The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: --
Smallest slack in design: --
Total slack in design: 0
Total negative slack: 0


Net #	Driver_tnode	to_node	Slack

    0	   76		    0	--
			   21	--
			   60	--
    1	  109		    1	--
    2	  159		    2	--
			   23	--
			   42	--
			   90	--
			  106	--
			  123	--
    3	   70		    3	--
			   24	--
			   61	--
    4	   62		    4	--
			   25	--
    5	  124		    5	--
    6	    6		   40	--
    7	  156		   22	--
			   81	--
			  108	--
			  121	--
    8	   26		   99	--
    9	  148		   39	--
   10	  153		   41	--
			  147	--
   11	   43		   82	--
			   91	--
   12	  162		   44	--
   13	   92		   69	--
   14	   83		   75	--
   15	  102		  107	--
			  122	--
			  135	--
			  141	--
   16	  142		  105	--
   17	  136		  120	--
